key,en,de,es,fr,pt,it,nl,pl,ru,ja,zh,pt_BR,bg,cs,da,et,fi,el,hu,lv,lt,ro,sk,sl,sv,hi,af,sq,am,ar,hy,az,bn,eu,be,my,ca,hr,is,id,kn,kk,km,ko,ky,lo,mk,ms,ml,mn,ne,no,fa,pa,rm,si,ta,te,th,tr,uk,ur,vi,zu,fil,gl,ka,he,sr,gu,sw
add_event,Add event,Ereignis hinzufügen,Añadir evento,Ajouter un évènement,Adicionar Evento,Aggiungi evento,Voeg evenement toe,Dodaj wydarzenie,Добавить событие,イベントを追加します,添加事件,Adicionar Evento,Добавете събитие,Přidat událost,Tilføj begivenhed,ADD sündmus,Lisää tapahtuma,Προσθήκη συμβάντος,Esemény hozzáadása,Pievienot notikumu,Pridėkite įvykį,Adăugați eveniment,Pridať udalosť,Dodaj dogodek,Lägg till händelse,कार्यक्रम जोड़ें,Voeg gebeurtenis by,Shto ngjarje,ክስተት ያክሉ,أضف الحدث,Ավելացնել իրադարձություն,Hadisə əlavə edin,ইভেন্ট যুক্ত করুন,Gehitu gertaera,Дадаць падзея,အဖြစ်အပျက်တစ်ခုကိုထည့်ပါ,Afegiu esdeveniment,Dodaj događaj,Bæta við atburði,Tambahkan acara,ಈವೆಂಟ್ ಸೇರಿಸಿ,Оқиған қосыңыз,បន្ថែមព្រឹត្តិការណ៍,이벤트 추가,Окуя кошуу,ເພີ່ມເຫດການ,Додадете настан,Tambah acara,ഇവന്റ് ചേർക്കുക,Галт нэмэх,घटना थप्नुहोस्,Legg til arrangement,افزودن رویداد,ਇਵੈਂਟ ਸ਼ਾਮਲ ਕਰੋ,Agiuntar eveniment,සිද්ධිය එක් කරන්න,நிகழ்வைச் சேர்க்கவும்,ఈవెంట్‌ను జోడించండి,เพิ่มเหตุการณ์,Etkinlik ekle,Додати подію,واقعہ شامل کریں,Thêm sự kiện,Faka Umcimbi,Magdagdag ng kaganapan,Engadir evento,ღონისძიების დამატება,הוסף אירוע,Додај догађај,ઘટના ઉમેરો,Ongeza Tukio
edit_event,Edit event,Ereignis bearbeiten,Evento de edición,Modifier l'événement,Evento de edição,Modifica evento,Event bewerken,Edytuj wydarzenie,Редактировать событие,編集イベント,编辑事件,Evento de edição,Редактиране на събитие,Upravit událost,Rediger begivenhed,Redigeerimisüritus,Muokkaustapahtuma,Επεξεργασία συμβάντος,Esemény szerkesztése,Rediģēšanas pasākums,Redaguoti įvykį,Editați evenimentul,Úpravy,Uredi dogodek,Redigera händelse,संपादन कार्यक्रम,Redigeer gebeurtenis,Redakto ngjarjen,ክስተት አርትዕ,تحرير الحدث,Խմբագրել իրադարձությունը,Hadisəni düzəldin,ইভেন্ট সম্পাদনা,Editatu gertaera,Рэдагаваць мерапрыемства,Event ကိုတည်းဖြတ်ပါ,Editar esdeveniment,Uredi događaj,Breyta atburði,Edit Event,ಈವೆಂಟ್ ಸಂಪಾದಿಸಿ,Оқиғаны өңдеу,កែសម្រួលព្រឹត្តិការណ៍,이벤트 편집,Окуяны түзөтүү,ເຫດການແກ້ໄຂ,Уреди настан,Edit acara,ഇവന്റ് എഡിറ്റുചെയ്യുക,Засах үйл явдлыг засах,कार्यक्रम सम्पादन गर्नुहोस्,Rediger hendelse,ویرایش رویداد,ਸਮਾਪਤੀ,Modifitgar occurrenza,සිද්ධිය සංස්කරණය කරන්න,நிகழ்வைத் திருத்து,ఈవెంట్‌ను సవరించండి,แก้ไขเหตุการณ์,Düzenleme Etkinliği,Редагувати подію,واقعہ میں ترمیم کریں,Chỉnh sửa sự kiện,Hlela umcimbi,I -edit ang kaganapan,Editar evento,რედაქტირება ღონისძიება,ערוך אירוע,Уређивање догађаја,સંપાદન ઘટના,Hariri Tukio
delete,Delete,Löschen,Borrar,Supprimer,Excluir,Eliminare,Verwijderen,Usuwać,Удалить,消去,删除,Excluir,Изтрий,Vymazat,Slet,Kustutama,Poistaa,Διαγράφω,Töröl,Dzēst,Ištrinti,Șterge,Vymazať,Izbrisati,Radera,मिटाना,Verwyder,Nxjerr,ሰርዝ,يمسح,Ջնջել,Silmək,মুছে ফেলা,Ezabatu,Выдаляць,ဖျက်,Esborrar,Izbrisati,Eyða,Menghapus,ಅಳಿಸು,Жою,របៅបេលរសច,삭제,Жок кылуу,ລົບ,Избриши,Padam,ഇല്ലാതാക്കുക,Эдгээх,मेटाउन,Slett,حذف,ਮਿਟਾਓ,Stizzar,මකන්න,அழி,తొలగించు,ลบ,Silmek,Видаляти,حذف کریں,Xóa bỏ,Cisha,Tanggalin,Eliminar,წაშლა,לִמְחוֹק,Избрисати,કા delી નાખવું,Futa
save,Save,Speichern,Ahorrar,Sauvegarder,Salvar,Salva,Redden,Ratować,Сохранять,保存,节省,Salvar,Запазете,Uložit,Gemme,Kokkuhoid,Tallentaa,Αποθηκεύσετε,Megment,Ietaupīt,Sutaupyti,Salvați,Uložiť,Shrani,Spara,बचाना,Red,Ruaj,አስቀምጥ,يحفظ,Խնայել,Yadda saxla,সংরক্ষণ,Aurreztu,Ашчаджаць,ကယ်ဆယ်,Estalviar,Uštedjeti,Vista,Menyimpan,ಉಳಿಸು,Жинау,សរេង្គាហ,구하다,Сактоо,ປະຢັດ,Зачувај,Simpan,രക്ഷിക്കും,Аврах,बचाउनु,Lagre,صرفه جویی,ਸੇਵ,Salvează,සුරකින්න,சேமிக்கவும்,సేవ్,บันทึก,Kaydetmek,Заощадити,بچت کریں,Cứu,Hlenga,I -save,Gardar,Გადარჩენა,להציל,сачувати,બચત કરવી,Kuokoa
event_title,Title,Titel,Título,Titre,Título,Titolo,Titel,Tytuł,Заголовок,タイトル,标题,Título,Заглавие,Titul,Titel,Tiitel,Otsikko,Τίτλος,Cím,Tituls,Pavadinimas,Titlu,Názov,Naslov,Titel,शीर्षक,Titel,Titull,ርዕስ,عنوان,Կոչում,Başlıq,শিরোনাম,Izenburua,Загаловак,ခေါင်းစဥ်,Títol,Titula,Titill,Judul,ಶೀರ್ಷಿಕೆ,Тақырып,ចមនងចើង,제목,Аталышы,ໃບຕາດິນ,Наслов,Tajuk,തലക്കെട്ട്,Гарчиг,शीर्षक,Tittel,عنوان,ਸਿਰਲੇਖ,Titel,ශීර්ෂය,தலைப்பு,శీర్షిక,ชื่อ,Başlık,Титул,عنوان,Tiêu đề,Ibizo,Pamagat,Título,ტიტული,כותרת,Назив,હક,Kichwa
event_description,Description,Beschreibung,Descripción,Description,Descrição,Descrizione,Beschrijving,Opis,Описание,説明,描述,Descrição,Описание,Popis,Beskrivelse,Kirjeldus,Kuvaus,Περιγραφή,Leírás,Apraksts,apibūdinimas,Descriere,Opis,Opis,Beskrivning,विवरण,Beskrywing,Përshkrim,መግለጫ,وصف,Նկարագրություն,Təsvir,বর্ণনা,Deskribapen,Апісанне,ဖေါ်ပြချက်,Descripció,Opis,Lýsing,Keterangan,ವಿವರಣೆ,Түсіндірме,ការបិបន៍នា,설명,Сүрөттөө,ລາຍລະອຽດ,Опис,Penerangan,വിവരണം,Тодорхойлолт / төрөл анги,वर्णन,Beskrivelse,شرح,ਵੇਰਵਾ,Descripziun,විස්තර,விளக்கம்,వివరణ,คำอธิบาย,Tanım,Опис,تفصیل,Sự miêu tả,Ukufanisa,Paglalarawan,Descrición,აღწერილობა,תיאור,Опис,વર્ણન,Maelezo
all_day,All day,Den ganzen Tag,Todo el dia,Toute la journée,Dia todo,Tutto il giorno,De hele dag,Cały dzień,Весь день,一日中,一整天,Dia todo,Цял ден,Celý den,Hele dagen,Terve päev,Koko päivä,Ολη μέρα,Egész nap,Visu dienu,Visą dieną,Toată ziua,Celý deň,Ves dan,Hela dagen,पूरे दिन,Heeldag,Gjithe diten,ሙሉ ቀን,طوال اليوم,Ամբողջ օրը,Bütün gün,সারাদিন,Egun osoan,Увесь дзень,တနေ့လုံး,Tot el dia,Cijeli dan,Allan daginn,Sepanjang hari,ಇಡೀ ದಿನ,Күні бойы,ពេញមួយថ្ងៃ,하루 종일,Күн бою,ຫມົດ​ມື້,Цел ден,Sepanjang hari,ദിവസം മുഴുവൻ,Бүх өдөр,दिनभरि,Hele dagen,تمام روز,ਸਾਰਾ ਦਿਨ,Tut il di,දවස පුරාම,நாள் முழுவதும்,రోజంతా,ทั้งวัน,Tüm gün,Весь день,تمام دن,Cả ngày,Usuku lonke,Buong araw,Todo o día,Მთელი დღე,כל היום,Цео дан,બધા દિવસ,Siku nzima
calendar,Calendar,Kalender,Calendario,Calendrier,Calendário,Calendario,Kalender,Kalendarz,Календарь,カレンダー,日历,Calendário,Календар,Kalendář,Kalender,Kalender,Kalenteri,Ημερολόγιο,Naptár,Kalendārs,Kalendorius,Calendar,Kalendár,Koledar,Kalender,पंचांग,Kalender,Kalendar,የቀን መቁጠሪያ,تقويم,Օրացույց,Təqvim,ক্যালেন্ডার,Egutegi,Каляндар,ပြက္ခဒိန်,Calendari,Kalendar,Dagatal,Kalender,ಕ್ಯಾಲೆಂಡರ್,Күнтібзе,របកតីតិន,달력,Календарь,ປະຕິທິນ,Календар,Kalendar,പഞ്ചാംഗം,Хуанли,पात्रो,Kalender,تقویم,ਕੈਲੰਡਰ,Calender,දින දර්ශනය,நாட்காட்டி,క్యాలెండర్,ปฏิทิน,Takvim,Календар,کیلنڈر,Lịch,Unsukuzonke,Kalendaryo,Calendario,Კალენდარი,לוּחַ שָׁנָה,Календар,ક calલેન્ડર,Kalenda
no_calendar,No calendar,Kein Kalender,Sin calendario,Pas de calendrier,Sem calendário,Nessun calendario,Geen agenda,Brak kalendarza,Нет календаря,カレンダーなし,没有日历,Sem calendário,Без календар,Žádný kalendář,Ingen kalender,Kalendrit pole,Ei kalenteria,Χωρίς ημερολόγιο,Nincs naptár,Nav kalendāra,Nėra kalendoriaus,Fără calendar,Žiadny kalendár,Brez koledarja,Ingen kalender,कोई कैलेंडर नहीं,Geen kalender nie,Asnjë kalendar,የቀን መቁጠሪያ የለም,لا تقويم,Օրացույց չկա,Təqvim yoxdur,কোন ক্যালেন্ডার নেই,Egutegi ez,Няма календара,ပြက္ခဒိန်မရှိပါ,Sense calendari,Nema kalendara,Ekkert dagatal,Tidak ada kalender,ಕ್ಯಾಲೆಂಡರ್ ಇಲ್ಲ,Күнтізбе,គ្មានប្រតិទិន,달력 없음,Календарь,ບໍ່ມີປະຕິທິນ,Нема календар,Tiada kalendar,കലണ്ടർ ഇല്ല,Хуанли байхгүй,क्यालेन्डर छैन,Ingen kalender,بدون تقویم,ਕੋਈ ਕੈਲੰਡਰ ਨਹੀਂ,Nagin chalender,දින දර්ශනයක් නැත,காலண்டர் இல்லை,క్యాలెండర్ లేదు,ไม่มีปฏิทิน,Takvim yok,Немає календаря,کوئی کیلنڈر نہیں,Không có lịch,Alikho Ikhalenda,Walang kalendaryo,Sen calendario,კალენდარი არ არის,אין לוח שנה,Нема календара,કોઈ કેલેન્ડર,Hakuna kalenda
add_reminder,Add reminder,Erinnerung hinzufügen,Agregar recordatorio,Ajouter le rappel,Adicione o lembrete,Aggiungi promemoria,Herinnering toevoegen,Dodaj przypomnienie,Добавить напоминание,リマインダーを追加します,添加提醒,Adicione o lembrete,Добавете напомняне,Přidejte připomenutí,Tilføj påmindelse,Lisage meeldetuletus,Lisää muistutus,Προσθέστε υπενθύμιση,Adjon hozzá emlékeztetőt,Pievienot atgādinājumu,Pridėkite priminimą,Adăugați memento,Pridať pripomenutie,Dodaj opomnik,Lägg till påminnelse,अनुस्मारक जोड़ें,Voeg herinnering by,Shto kujtesë,አስታዋሽ ጨምር,إضافة تذكير,Ավելացնել հիշեցում,Xatırlatma əlavə edin,অনুস্মারক যুক্ত করুন,Gehitu abisua,Дадайце напамін,သတိပေးချက်ထည့်ပါ,Afegiu recordatori,Dodajte podsjetnik,Bættu við áminningu,Tambahkan pengingat,ಜ್ಞಾಪನೆಯನ್ನು ಸೇರಿಸಿ,Еске салғышты қосыңыз,បន្ថែមការរំលឹក,알림을 추가하십시오,Эскерткич кошуу,ເພີ່ມຄໍາເຕືອນ,Додадете потсетник,Tambah peringatan,ഓർമ്മപ്പെടുത്തൽ ചേർക്കുക,Сануулга нэмүүлэх,रिमाइन्डर थप्नुहोस्,Legg til påminnelse,یادآوری اضافه کنید,ਰੀਮਾਈਂਡਰ ਸ਼ਾਮਲ ਕਰੋ,Agiuntar in regurdientsch,මතක් කිරීම එක් කරන්න,நினைவூட்டலைச் சேர்க்கவும்,రిమైండర్ జోడించండి,เพิ่มการเตือนความจำ,Hatırlatma Ekle,Додайте нагадування,یاد دہانی شامل کریں,Thêm lời nhắc,Faka Isikhumbuzi,Magdagdag ng paalala,Engade recordatorio,შეხსენება დაამატე,הוסף תזכורת,Додати подсетник,રીમાઇન્ડર ઉમેરો,Ongeza ukumbusho
custom_reminder,Custom reminder,Benutzerdefinierte Erinnerung,Recordatorio personalizado,Rappel personnalisé,Lembrete personalizado,Promemorio personalizzato,Aangepaste herinnering,Niestandardowe przypomnienie,Пользовательское напоминание,カスタムリマインダー,自定义提醒,Lembrete personalizado,Персонализирано напомняне,Vlastní připomenutí,Brugerdefineret påmindelse,Kohandatud meeldetuletus,Räätälöity muistutus,Προσαρμοσμένη υπενθύμιση,Egyedi emlékeztető,Pielāgots atgādinājums,Pasirinktinis priminimas,Memento personalizat,Vlastná pripomienka,Opomnik po meri,Anpassad påminnelse,कस्टम रिमाइंडर,Pasgemaakte herinnering,Kujtesë me porosi,ብጁ አስታዋሽ,تذكير مخصص,Պատվերով հիշեցում,Xüsusi xatırlatma,কাস্টম অনুস্মারক,Ohiko oroigarria,Карыстальніцкі напамін,စိတ်ကြိုက်သတိပေးချက်,Recordatori personalitzat,Prilagođeni podsjetnik,Sérsniðin áminning,Pengingat khusus,ಕಸ್ಟಮ್ ಜ್ಞಾಪನೆ,Реттелетін еске салу,ការរំលឹកផ្ទាល់ខ្លួន,사용자 정의 알림,Ыңгайлаштырылган эскертүү,ຄໍາເຕືອນທີ່ກໍານົດເອງ,Прилагодено потсетување,Peringatan tersuai,ഇഷ്ടാനുസൃത ഓർമ്മപ്പെടുത്തൽ,Хэрэглэгчийн сануулга,चलन रिमाइन्डर,Tilpasset påminnelse,یادآوری سفارشی,ਕਸਟਮ ਰੀਮਾਈਂਡਰ,Promemoria persunalisà,අභිරුචි මතක් කිරීම,தனிப்பயன் நினைவூட்டல்,అనుకూల రిమైండర్,การแจ้งเตือนแบบกำหนดเอง,Özel Hatırlatma,Спеціальне нагадування,اپنی مرضی کے مطابق یاد دہانی,Nhắc nhở tùy chỉnh,Isikhumbuzi Sangokwezifiso,Pasadyang paalala,Recordatorio personalizado,პერსონალური შეხსენება,תזכורת מותאמת אישית,Прилагођени подсетник,ક customદા રીમાઇન્ડર,Ukumbusho wa kawaida
n_before,%s before,%s vor,%s antes,% s avant,%s antes,%S prima,%s eerder,%s wcześniej,%s до,％s前,％s之前,%s antes,%s преди,%s dříve,%s før,%s enne,%s ennen,%s πριν,%s korábban,%s pirms tam,%s prieš,%s înainte,%s predtým,%s prej,%s före,पहले %s,%S voorheen,%s më parë,% s ከዚህ በፊት,٪ s من قبل,% s առաջ,% s əvvəl,%এর আগে,% s aurretik,%s раней,% s မတိုင်မီ,%s abans,%s prije,%s áður,%s sebelumnya,%s ಮೊದಲು,% s дейін,% s មុនពេល,이전의 %s,% s мурун,% s ກ່ອນ,%s порано,%s sebelum ini,% മുമ്പ്,% -ийн өмнө,% s पहिले,%s før,٪ قبل,% s ਪਹਿਲਾਂ,%s avant,පෙර% s,முன் %கள்,ముందు %s,%s ก่อน,Önceden %s,%s раніше,اس سے پہلے ٪ s,%s trước,% s ngaphambili,%s dati,%s antes,ადრე s,%s לפני כן,% с пре,પહેલાં %ઓ,%s kabla
n_minutes,%d minutes,%d Minuten,%d minutos,%d minutes,%d minutos,%d minuti,%d minuten,%d minut,%d минут,%d分,%d分钟,%d minutos,%d минути,%d minut,%d minutter,%d minutit,%d minuuttia,%d λεπτά,%d perc,%d minūtes,%d minučių,%d minute,%d minút,%d minut,%d minuter,%d मिनट,%d minute,%d minuta,%d ደቂቃዎች,%d دقيقة,%d րոպե,%d dəqiqə,%d মিনিট,%d minutu,%d хвілін,%d မိနစ်,%d minuts,%d minuta,%d mínútur,%d menit,%d ನಿಮಿಷಗಳು,%d минут,%d នាទី,%d 분,%d мүнөт,ສາມນາທີ,%d минути,%d minit,%d മിനിറ്റ്,%d минут,%d मिनेट,%d minutter,%d دقیقه,%d ਮਿੰਟ,%d minutas,මිනිත්තු %d යි,%d நிமிடங்கள்,%d నిమిషాలు,%d นาที,%d dakika,%d хвилин,%d منٹ,%d phút,Imizuzu engu-%d,%d minuto,%d minutos,%d წუთი,%d דקות,%d минута,%d મિનિટ,Dakika %d
n_hours,%d hours,%d Stunden,%d horas,%d heures,%d horas,%d ore,%d uren,%d godzin,%d часов,%d時間,%d小时,%d horas,%d часа,%d hodin,%d timer,%d tundi,%d tuntia,%d ΩΡΕΣ,%d óra,%d stundas,%d valandų,%d ore,%d hodín,%d ur,%d timmar,%d घंटे,%d uur,%d ore,%d ሰዓታት,%d ساعة,%d ժամ,%d saat,1 ২ ঘণ্টা,%d ordu,%d гадзін,%d နာရီ,%d hores,%d sati,%d klukkustundir,%d jam,%d ಗಂಟೆಗಳು,%d сағат,%d ម៉ោង,%d 시간,%d саат,%d ຊົ່ວໂມງ,%d часа,%d jam,%d മണിക്കൂർ,%d цаг,%d घण्टा,%d timer,%d ساعت,%d ਘੰਟੇ,%d uras,පැය %d යි,%d மணி நேரம்,%d గంటలు,%d ชั่วโมง,%d saat,%d годин,%d گھنٹے,%d giờ,%d amahora,%d oras,%d horas,%d საათი,%d שעות,%d сати,%d કલાક,Masaa %d
n_days,%d days,%d Tage,%d días,%d jours,%d dias,%d giorni,%d dagen,%d dni,%d дней,%d日,%d天,%d dias,%d дни,%d dní,%d dage,%d päeva,%d päivää,%d ημέρες,%d nap,%d dienas,%d dienų,%d zile,%d dní,%d dni,%d dagar,बारह दिन,%d dae,%d ditë,%d ቀናት,%d يوما,%d օր,%d gün,%d দিন,%d egun,%d дзён,%d ရက်,%d dies,%d dana,%d dagar,%d hari,%d ದಿನಗಳು,%d күн,%d ថ្ងៃ,%d 일,%d күн,%d ວັນ,%d дена,%d hari,%d ദിവസം,%d өдрүүд,%d दिन,%d dager,%d روز,%d ਦਿਨ,%d dis,දින %d යි,%d நாட்கள்,%d రోజులు,%d วัน,%d gün,%d днів,%d دن,%d ngày,Izinsuku eziyi-%d,%d araw,%d días,%d დღე,%d ימים,%d дана,%d દિવસ,Siku %d
n_weeks,%d weeks,%d Wochen,%d semanas,%d semaines,%d semanas,%d settimane,%d weken,%d tygodni,%d недель,%d週間,%d周,%d semanas,%d седмици,%d týdnů,%d uger,%d nädalat,%d viikkoa,%d εβδομάδες,%d hét,%d nedēļas,%d savaičių,%d săptămâni,%d týždňov,%d tednov,%d veckor,%d सप्ताह,%d weke,%d javë,%d ሳምንታት,%d أسبوعا,%d շաբաթ,%d həftə,%d সপ্তাহ,%d aste,%d тыдняў,%d ပတ်,%d setmanes,%d tjedana,%d vikur,%d minggu,%d ವಾರಗಳು,%d апта,%d សប្តាហ៍,%d 주,%d жума,ສາມອາທິດ,%d недели,%d minggu,%d ആഴ്ച,%d долоо хоног,%d हप्ता,%d uker,%d هفته,%d ਹਫ਼ਤੇ,%d emnas,සති %d යි,%d வாரங்கள்,%d వారాలు,%d สัปดาห์,%d hafta,%d тижнів,%d ہفتے,%d tuần,Amaviki ayi-%d,%d linggo,%d semanas,%d კვირა,%d שבועות,%d недеља,%d અઠવાડિયા,Wiki %d
confirm,Confirm,Bestätigen,Confirmar,Confirmer,confirme,Confermare,Bevestigen,Potwierdzać,Подтверждать,確認する,确认,confirme,Потвърдете,Potvrdit,Bekræfte,Kinnitama,Vahvistaa,Επιβεβαιώνω,megerősít,Apstiprināt,Patvirtinti,A confirma,Potvrdiť,Potrdite,Bekräfta,पुष्टि करना,Bevestig,Konfirmoj,አረጋግጥ,يتأكد,Հաստատել,Təsdiq etmək,নিশ্চিত করুন,Berretsi,Пацвярджаць,အတည်ပြု,Confirmar,Potvrditi,Staðfesta,Mengonfirmasi,ದೃ confirmಿಸು,Растау,បហ្ជាក់,확인하다,Ыраста,ຢືນຢັນ,Потврди,Mengesahkan,ഉറപ്പിക്കുക,Батлах,पक्का गर्नु,Bekrefte,تایید,ਪੁਸ਼ਟੀ ਕਰੋ,Confirmar,තහවුරු කරන්න,உறுதிப்படுத்தவும்,నిర్ధారించండి,ยืนยัน,Onaylamak,Підтверджувати,تصدیق کریں,Xác nhận,Gcizelela,Kumpirmahin,Confirme,დადასტურება,לְאַשֵׁר,Потврди,પુષ્ટિ આપવી,Thibitisha
event_saved,Event saved,Ereignis gespeichert,Evento guardado,Événement enregistré,Evento salvo,Evento salvato,Evenement opgeslagen,Zatrzymane wydarzenie,Событие спасено,イベントが保存されました,事件保存,Evento salvo,Запазено събитие,Uložená událost,Begivenhed gemt,Üritus salvestati,Tapahtuma tallennettu,Αποθηκευμένος εκδήλωση,Esemény mentve,Pasākums saglabāts,Išsaugotas įvykis,Eveniment salvat,Uložená udalosť,Dogodek shranjen,Händelse sparad,इवेंट सेव्ड,Gebeurtenis gestoor,Ngjarja e ruajtur,ክስተት የተቀመጠ,تم حفظ الحدث,Միջոցառումը պահպանվեց,Hadisə qeyd edildi,ইভেন্ট সংরক্ষণ,Gertaera gorde da,Падзея захавана,ဖြစ်ရပ်ကယ်တင်ခြင်းသို့ရောက်ရ၏,Esdeveniment estalviat,Spremljen događaj,Atburður vistaður,Acara disimpan,ಈವೆಂಟ್ ಉಳಿಸಲಾಗಿದೆ,Оқиға сақталды,បានរក្សាទុកព្រឹត្តិការណ៍ដែលបានរក្សាទុក,이벤트 저장,Окуя сакталды,ເຫດການທີ່ບັນທຶກໄວ້,Зачуван настан,Acara disimpan,ഇവന്റ് സംരക്ഷിച്ചു,Үйл явдал хадгалсан,घटना बचत भयो,Arrangementet lagret,رویداد ذخیره شد,ਇਵੈਂਟ ਦੀ ਬਚਤ,Occurrenza memorisada,සිද්ධිය ඉතිරි විය,நிகழ்வு சேமிக்கப்பட்டது,ఈవెంట్ సేవ్ చేయబడింది,บันทึกเหตุการณ์,Etkinlik Kaydedildi,Збережено подію,واقعہ محفوظ ہوگیا,Sự kiện được lưu,Umcimbi ugciniwe,Nai -save ang kaganapan,Evento gardado,შენახული მოვლენა,אירוע נשמר,Догађај сачуван,ઘટના બચાવી,Tukio limeokolewa
close,Close,Schließen,Cerca,Fermer,Fechar,Vicino,Dichtbij,Zamknąć,Закрывать,近い,关闭,Fechar,Близо,Zavřít,Tæt,Sulge,kiinni,Κλείσε,Bezárás,Tuvs,Uždaryti,Închide,Zavrieť,Blizu,Stänga,बंद करना,Naby,I afërt,ገጠመ,يغلق,փակել,Yaxın,বন্ধ,Hurbileko,Блізкі,ပိတ်ထားသော,Tanca,Zatvoriti,Lokaðu,Menutup,ಮುಚ್ಚಿಡು,Жабық,បិត,닫다,Жабуу,ປິດ,Затвори,Tutup,അടയ്ക്കുക,Ойр дөхөм,घनिष्ट,Lukk,بستن,ਨੇੜੇ,Apropiar,වසන්න,நெருக்கமான,దగ్గరగా,ปิด,Kapalı,Закривати,بند کریں,Đóng,Ngokuminyanisa,Malapit,Pechar,ახლო,סגור,Близу,બંધ,Karibu
